                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5913,                 10.461,                0.64164,                 2.1485,                 1.5581,                0.44109,                0.55675,                0.43005,                0.17562,                      0,                      0,                      0,                      0,                 1.8881,                 10.083,                0.53128,                 1.7064,                 1.6282,             0.00055385,             0.00055385,             0.00055385
                      2,                  1.558,                 9.2735,                0.58048,                 1.4972,                 1.4595,                 0.4507,                0.53528,                0.40777,                0.14929,                      0,                      0,                      0,                      0,                 2.0762,                 9.7229,                0.53452,                 1.8488,                 1.7721,              0.0011004,              0.0011004,              0.0011004
                      3,                 1.5615,                 8.9989,                0.56627,                 1.4275,                 1.4465,                0.51772,                0.55321,                0.46627,                 0.1954,                      0,                      0,                      0,                      0,                 1.9385,                 9.2657,                0.52203,                 1.5948,                 1.6158,              0.0016377,              0.0016377,              0.0016377
                      4,                 1.5107,                 8.7271,                0.53967,                 1.3398,                 1.4219,                0.55344,                0.54364,                0.48619,                0.21921,                 0.0027,                 0.0046,                  6e-05,                  1e-05,                 1.8078,                 9.0678,                 0.5049,                 1.5874,                 1.5409,              0.0016257,              0.0016257,              0.0016257
                      5,                 1.4578,                 8.5178,                 0.5247,                 1.2593,                 1.3863,                0.54941,                 0.6089,                 0.5028,                0.23189,                0.00506,                0.00153,                0.00014,                  2e-05,                 1.8105,                 8.9683,                0.49191,                 1.5005,                 1.5269,               0.001612,               0.001612,               0.001612
                      6,                 1.4357,                 8.4092,                0.51169,                 1.2273,                 1.3647,                0.53304,                0.58742,                0.51768,                 0.2524,                0.00567,                 0.0046,                0.00049,                  6e-05,                 1.7982,                 8.8002,                 0.4885,                 1.4386,                 1.4841,              0.0015982,              0.0015982,              0.0015982
                      7,                 1.3849,                 8.2225,                0.50248,                 1.1658,                  1.324,                0.60674,                0.60583,                0.54235,                0.24019,                0.00763,                 0.0046,                0.00019,                  2e-05,                 1.7453,                 8.7573,                0.48527,                 1.4027,                 1.4858,              0.0015845,              0.0015845,              0.0015845
                      8,                 1.3569,                 8.0906,                0.48671,                 1.1411,                 1.3078,                0.55177,                0.59474,                0.48633,                0.22665,                 0.0093,                0.01227,                0.00099,                0.00011,                 1.8005,                 8.6679,                0.48478,                 1.4483,                 1.5428,              0.0015707,              0.0015707,              0.0015707
                      9,                 1.3242,                 8.0268,                0.48133,                 1.1287,                 1.2897,                0.58272,                0.59049,                0.53424,                0.27097,                0.00779,                0.00767,                0.00566,                0.00057,                 1.7051,                 8.5188,                0.48873,                 1.4076,                 1.4356,               0.001557,               0.001557,               0.001557
                     10,                  1.326,                 7.9685,                0.48077,                 1.1014,                 1.2896,                0.60825,                0.64264,                0.58409,                0.30655,                 0.0134,                0.01534,                0.00176,                0.00028,                 1.6132,                 8.4271,                0.47276,                 1.2561,                 1.3786,              0.0015432,              0.0015432,              0.0015432
                     11,                 1.2944,                 7.8947,                0.47608,                  1.074,                 1.2695,                0.58169,                0.62423,                0.55471,                0.28993,                0.04946,                0.01534,                0.00327,                0.00034,                 1.6246,                 8.3373,                0.47385,                 1.3038,                 1.4113,              0.0015295,              0.0015295,              0.0015295
                     12,                 1.2746,                 7.7876,                0.46682,                 1.0779,                 1.2571,                0.60025,                0.64724,                0.56272,                  0.299,                0.03332,                0.02301,                0.00204,                0.00025,                 1.6152,                 8.2452,                0.46906,                  1.251,                 1.3915,              0.0015157,              0.0015157,              0.0015157
                     13,                 1.2706,                 7.7156,                0.46608,                 1.0675,                 1.2626,                0.59836,                0.64206,                0.56518,                0.30269,                0.04547,                0.03374,                0.00877,                0.00147,                 1.5917,                 8.1946,                0.47112,                 1.2374,                 1.3518,               0.001502,               0.001502,               0.001502
                     14,                 1.2382,                 7.6915,                0.45507,                 1.0307,                 1.2402,                0.60422,                0.63957,                0.57551,                0.31044,                0.05544,                0.02147,                0.00842,                0.00137,                 1.6384,                 8.1945,                0.46233,                 1.2691,                 1.4008,              0.0014882,              0.0014882,              0.0014882
                     15,                  1.222,                 7.6233,                0.45096,                 1.0113,                 1.2265,                0.65508,                0.71166,                0.60551,                0.33403,                0.06564,                0.05215,                 0.0088,                0.00112,                 1.5524,                 7.9357,                0.46876,                 1.1613,                 1.3278,              0.0014745,              0.0014745,              0.0014745
                     16,                 1.2268,                 7.5834,                0.45572,                 1.0267,                 1.2385,                0.62358,                0.65044,                 0.5708,                0.31406,                0.04262,                0.03834,                0.00337,                0.00041,                 1.5318,                 8.0133,                0.45689,                 1.1794,                 1.3336,              0.0014607,              0.0014607,              0.0014607
                     17,                 1.1948,                 7.5662,                0.45104,                0.99789,                 1.2083,                0.61209,                0.69785,                0.57938,                0.32251,                0.03192,                0.02607,                0.00267,                0.00029,                 1.5056,                 7.9259,                 0.4701,                  1.184,                 1.2998,               0.001447,               0.001447,               0.001447
                     18,                 1.1971,                 7.5103,                0.44577,                0.99613,                 1.2145,                0.64549,                0.65337,                0.58138,                0.31894,                0.05118,                0.03834,                0.00658,                 0.0009,                 1.5448,                 7.9095,                0.46389,                  1.183,                 1.3554,              0.0014332,              0.0014332,              0.0014332
                     19,                 1.1959,                 7.4129,                0.44671,                0.98902,                 1.2179,                0.64813,                0.62883,                0.58661,                0.31127,                0.04247,                0.03988,                0.00588,                0.00085,                 1.5582,                 7.9504,                0.46402,                 1.1851,                 1.3387,              0.0014195,              0.0014195,              0.0014195
                     20,                 1.1743,                 7.4423,                0.44547,                0.97987,                 1.2021,                0.61444,                0.63957,                0.55347,                0.30037,                0.05232,                0.03374,                 0.0044,                0.00059,                 1.5859,                 8.0442,                0.46989,                 1.2347,                 1.3737,              0.0014057,              0.0014057,              0.0014057
                     21,                 1.1719,                 7.4146,                0.44409,                0.98105,                 1.1966,                0.61316,                0.70706,                0.60213,                0.33774,                0.03339,                0.03374,                0.00359,                0.00041,                 1.5285,                 7.8505,                0.46596,                 1.1273,                 1.3411,              0.0013919,              0.0013919,              0.0013919
                     22,                 1.1672,                 7.3289,                0.44043,                0.97479,                 1.2023,                0.64084,                0.66718,                0.60595,                0.34883,                0.04171,                0.04141,                0.00873,                0.00139,                 1.5095,                 7.8766,                0.46971,                 1.1638,                 1.3081,              0.0013782,              0.0013782,              0.0013782
                     23,                 1.1434,                 7.2901,                0.43792,                0.96801,                 1.1855,                0.62183,                0.66076,                0.58436,                0.31712,                0.04533,                0.02607,                0.00364,                0.00044,                 1.5487,                  7.918,                0.46948,                 1.1892,                 1.3524,              0.0013644,              0.0013644,              0.0013644
                     24,                 1.1463,                 7.2956,                0.43641,                0.95882,                 1.1844,                0.68212,                 0.6714,                0.61434,                0.36182,                0.06101,                0.05368,                0.01533,                0.00275,                 1.4896,                 7.7572,                0.45792,                 1.1352,                 1.3113,              0.0013507,              0.0013507,              0.0013507
                     25,                 1.1313,                 7.2405,                 0.4346,                 0.9363,                  1.178,                0.68344,                0.68558,                0.63584,                0.37402,                0.05843,                0.04294,                0.00997,                0.00162,                 1.4847,                 7.7866,                0.45988,                 1.0752,                 1.2839,              0.0013369,              0.0013369,              0.0013369
                     26,                 1.1261,                 7.2271,                0.43159,                0.93778,                  1.182,                0.64888,                0.73466,                0.63384,                0.37266,                0.07398,                0.06135,                0.00858,                  0.001,                 1.4022,                 7.6013,                0.45797,                 1.0644,                 1.2414,              0.0013232,              0.0013232,              0.0013232
                     27,                 1.1361,                 7.2064,                0.43425,                0.94465,                 1.1825,                0.63783,                0.69632,                0.61422,                 0.3601,                0.06925,                0.06135,                0.01588,                0.00282,                 1.4624,                 7.6866,                0.45854,                 1.0811,                 1.2962,              0.0013094,              0.0013094,              0.0013094
                     28,                 1.1149,                 7.1152,                0.43249,                0.93875,                  1.176,                0.64531,                0.68252,                 0.5764,                0.31828,                0.05984,                0.04908,                0.00521,                0.00066,                 1.5192,                 7.7487,                0.45888,                 1.1198,                 1.3465,              0.0012957,              0.0012957,              0.0012957
                     29,                 1.1236,                 7.1888,                0.42899,                0.94067,                 1.1734,                0.66229,                0.67638,                0.61848,                0.35835,                0.05759,                0.05828,                 0.0088,                 0.0012,                  1.443,                 7.6843,                0.45987,                 1.1017,                 1.2568,              0.0012819,              0.0012819,              0.0012819
                     30,                 1.1019,                 7.1115,                0.43113,                0.93285,                 1.1709,                0.68365,                0.68278,                0.62838,                0.35792,                 0.0862,                0.07515,                0.01818,                0.00259,                 1.4841,                 7.6553,                 0.4648,                 1.0899,                 1.3188,              0.0012682,              0.0012682,              0.0012682
                     31,                 1.0944,                 7.0879,                0.42893,                0.92707,                 1.1631,                0.64448,                 0.6784,                0.59722,                0.34374,                0.06932,                0.06135,                0.01609,                0.00219,                 1.4731,                 7.6645,                0.45716,                 1.1115,                 1.3131,              0.0012544,              0.0012544,              0.0012544
                     32,                 1.0774,                 7.0935,                 0.4249,                0.88868,                 1.1529,                0.65624,                0.71012,                0.62493,                0.35851,                0.05649,                0.03988,                0.00715,                 0.0009,                 1.4497,                 7.8143,                0.46827,                 1.0918,                 1.2812,              0.0012407,              0.0012407,              0.0012407
                     33,                 1.0869,                 7.0949,                0.42424,                0.90449,                 1.1563,                0.66087,                0.69172,                0.61696,                0.35769,                0.08682,                0.06288,                0.01695,                0.00227,                 1.4512,                 7.7288,                0.46308,                 1.0887,                 1.3066,              0.0012269,              0.0012269,              0.0012269
                     34,                 1.0784,                 7.0316,                0.42508,                0.89829,                 1.1468,                0.64616,                0.73383,                0.64282,                0.38727,                0.05671,                0.06288,                0.01073,                0.00126,                 1.3801,                 7.5301,                0.45893,                 1.0394,                 1.2102,              0.0012132,              0.0012132,              0.0012132
                     35,                 1.0677,                  7.012,                0.42279,                0.89217,                 1.1458,                0.69567,                0.72086,                0.63573,                0.37363,                  0.094,                0.06748,                0.01464,                0.00165,                 1.4426,                 7.5157,                0.45985,                 1.0263,                  1.262,              0.0011994,              0.0011994,              0.0011994
                     36,                 1.0693,                 7.0176,                0.42394,                0.88965,                 1.1456,                0.65988,                0.72699,                0.62761,                0.36223,                0.09367,                0.06442,                0.01905,                0.00246,                 1.4423,                 7.5421,                 0.4533,                 1.0519,                 1.2648,              0.0011857,              0.0011857,              0.0011857
                     37,                 1.0708,                 7.0203,                0.42218,                0.90344,                 1.1546,                0.70374,                0.69224,                0.63805,                0.37837,                0.07972,                0.06442,                0.01143,                0.00151,                 1.4101,                 7.4924,                0.46119,                 1.0432,                 1.2644,              0.0011719,              0.0011719,              0.0011719
                     38,                  1.039,                 6.9253,                0.42007,                0.87427,                 1.1319,                0.69166,                0.71562,                0.64438,                0.39571,                0.07668,                0.06748,                0.01525,                0.00194,                 1.3868,                 7.5521,                0.45501,                0.99778,                 1.2189,              0.0011581,              0.0011581,              0.0011581
                     39,                 1.0563,                 6.9843,                0.42024,                0.88694,                 1.1414,                0.69157,                0.71779,                0.64118,                 0.3869,                0.06725,                0.06595,                0.01258,                0.00164,                 1.3908,                 7.4778,                0.44831,                 1.0307,                 1.2358,              0.0011444,              0.0011444,              0.0011444
                     40,                 1.0381,                 6.9318,                0.42132,                0.87307,                  1.129,                0.65675,                0.72393,                0.63152,                0.37568,                0.09789,                0.06135,                0.01447,                0.00177,                 1.4147,                 7.4648,                0.45183,                 1.0594,                 1.2644,              0.0011306,              0.0011306,              0.0011306
                     41,                 1.0364,                 6.9317,                 0.4195,                0.87169,                 1.1328,                0.67952,                0.72853,                0.63201,                0.38331,                0.11085,                0.08742,                0.02064,                0.00257,                 1.3743,                  7.381,                0.45123,                 1.0348,                  1.229,              0.0011169,              0.0011169,              0.0011169
                     42,                 1.0442,                 6.8742,                0.41687,                0.86901,                 1.1312,                0.69256,                0.74973,                0.66294,                 0.3993,                0.08859,                0.07822,                0.01658,                 0.0023,                 1.3466,                 7.3989,                0.45111,                0.97398,                 1.2023,              0.0011031,              0.0011031,              0.0011031
                     43,                 1.0319,                  6.884,                0.41764,                0.87781,                 1.1294,                0.67488,                0.72272,                0.63272,                0.37446,                0.11147,                0.08896,                 0.0232,                0.00283,                 1.4346,                 7.3936,                0.44896,                 1.0418,                 1.2806,              0.0010894,              0.0010894,              0.0010894
                     44,                 1.0165,                 6.8613,                 0.4184,                0.85801,                 1.1161,                0.68243,                0.72239,                0.62835,                0.37879,                0.07053,                0.06902,                 0.0122,                0.00152,                 1.4002,                 7.4224,                0.45973,                 1.0247,                 1.2521,              0.0010756,              0.0010756,              0.0010756
                     45,                 1.0223,                 6.8638,                0.41759,                0.86403,                 1.1249,                0.69318,                 0.7362,                 0.6455,                0.39196,                0.09367,                0.08742,                0.02671,                0.00341,                 1.3545,                 7.3452,                0.44688,                 1.0152,                 1.2046,              0.0010619,              0.0010619,              0.0010619
                     46,                 1.0105,                  6.796,                0.41128,                0.84995,                 1.1135,                0.67907,                0.73019,                 0.6398,                0.38991,                0.07154,                0.07669,                0.01747,                0.00218,                 1.3917,                 7.4237,                  0.452,                  1.007,                 1.2362,              0.0010481,              0.0010481,              0.0010481
                     47,                 1.0005,                 6.8256,                0.41325,                 0.8395,                 1.1069,                0.69141,                0.73313,                0.63556,                 0.3894,                0.07601,                0.07975,                0.01395,                0.00187,                 1.3877,                 7.3419,                0.44799,                0.98497,                 1.2214,              0.0010344,              0.0010344,              0.0010344
                     48,                 1.0165,                 6.8093,                0.41414,                 0.8608,                 1.1144,                0.69558,                0.71626,                0.64115,                0.38917,                0.10367,                0.08436,                0.01896,                0.00236,                 1.3988,                 7.4058,                0.45615,                0.98994,                 1.2455,              0.0010206,              0.0010206,              0.0010206
                     49,                 1.0003,                 6.7866,                0.41415,                0.84353,                 1.1091,                0.68853,                0.73926,                0.64996,                0.38942,                0.09674,                0.07822,                0.01928,                0.00254,                 1.3724,                 7.2698,                0.45205,                0.98823,                 1.2222,              0.0010069,              0.0010069,              0.0010069
                     50,                0.99041,                 6.7425,                 0.4125,                0.84012,                 1.1082,                0.66829,                0.71012,                0.62946,                0.36988,                  0.068,                0.05675,                0.01586,                0.00196,                 1.4503,                  7.452,                0.45484,                 1.0589,                 1.2915,             0.00099312,             0.00099312,             0.00099312
                     51,                 1.0005,                 6.7771,                0.41466,                0.84218,                 1.1149,                0.67124,                0.72699,                0.63167,                0.38068,                0.09444,                0.09049,                0.02658,                0.00365,                 1.4335,                 7.3598,                0.45177,                 1.0294,                 1.2864,             0.00097936,             0.00097936,             0.00097936
                     52,                0.97314,                  6.693,                0.41293,                0.82109,                 1.0963,                0.70384,                0.74359,                0.65893,                0.40863,                0.10563,                0.09356,                  0.031,                0.00416,                 1.3383,                 7.2371,                0.44745,                0.96466,                 1.1943,             0.00096561,             0.00096561,             0.00096561
                     53,                0.97529,                  6.758,                0.41171,                0.84243,                 1.1043,                0.69257,                0.75153,                0.64975,                0.40707,                0.13124,                0.08589,                0.02712,                0.00336,                 1.3428,                 7.2991,                0.45033,                0.97391,                 1.2158,             0.00095186,             0.00095186,             0.00095186
                     54,                0.96678,                 6.6539,                0.40699,                0.82845,                 1.0943,                0.68169,                0.72699,                0.63509,                0.39183,                0.12122,                0.09816,                0.02513,                 0.0033,                 1.3736,                 7.2765,                 0.4455,                 1.0027,                 1.2307,              0.0009381,              0.0009381,              0.0009381
                     55,                0.96505,                 6.6528,                0.40881,                0.82194,                 1.0942,                0.69302,                 0.7454,                0.64432,                 0.4069,                0.11901,                 0.1181,                0.02749,                0.00384,                  1.367,                 7.2237,                0.44681,                0.98499,                 1.2214,             0.00092435,             0.00092435,             0.00092435
                     56,                0.96053,                 6.6527,                0.40785,                0.82601,                 1.0909,                0.66643,                0.72314,                0.63866,                0.39951,                0.10265,                0.09969,                0.02297,                0.00305,                 1.3515,                 7.2303,                0.44679,                0.96914,                 1.2311,              0.0009106,              0.0009106,              0.0009106
                     57,                0.95292,                 6.6719,                0.40774,                0.82633,                  1.088,                0.68327,                0.72792,                0.63087,                0.38293,                0.11774,                0.10736,                0.02388,                0.00322,                 1.3876,                 7.2196,                0.44697,                0.98327,                 1.2396,             0.00089685,             0.00089685,             0.00089685
                     58,                 0.9466,                 6.6509,                 0.4089,                0.81373,                 1.0879,                0.68015,                0.74686,                0.62758,                0.38357,                0.07175,                0.07822,                0.01576,                0.00228,                 1.3514,                 7.2648,                0.44832,                0.97882,                 1.2231,             0.00088309,             0.00088309,             0.00088309
                     59,                0.96695,                 6.6738,                0.40686,                0.83068,                 1.0982,                0.69532,                0.72455,                0.65582,                0.40396,                0.10922,                0.09969,                0.02889,                0.00367,                 1.3442,                 7.2408,                0.44841,                0.96701,                 1.2213,             0.00086934,             0.00086934,             0.00086934
